scenariusz

 0  rozwinięcie wewnętrzne
 1  rozwinięcie podstawowe
 2  dźwig ratowniczy
 3  wew. hydrant
 4  wciąganie linii po elewacji
 5
 6
 7
 8  rozwinięcie zewnętrzne
 9  gaszenie z poziomu terenu
10  gaszenie z drabiny przystawnej
11  gaszenie z drabiny mechanicznej
12 
13 
14
15  stanowiska z wysoką wydajnością



droga (jak kodować poziomą drogę?)

 0  wewnątrz obiektu
 1  w zadymieniu
 2  w pionie drogami ogólnymi
 3  w pionie dźwigiem ratowniczym
 4  punkt hydrantu wewnętrznego (?)
 6
 7
 8  na zewnątrz 
 9  pozioma
10  pionowa, drabina przystawna
11  pionowa, drabina mech. 
12
13
14
15

'''
# {{{
TODO
Nazwa                   ; Opis                                                                                                                                                                            ; Liczba rot ; Czas 
Sprawianie drabiny      ; sprawienie drabiny przystawnej typu DW10 (max. wysuw) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                   ; 2          ; 260            
Sprawianie drabiny      ; sprawienie drabiny przystawnej nasadkowej (z 4 przeseł) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                 ; 2          ; 280            
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 12 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 160            
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 25 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 180            
Sprawianie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 55 m z dwoma ratownikami w koszu drabiny przygotowanych do podania prądu gaśniczego z działka wodno-pianowego         ; 2          ; 400            
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 12 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 250            
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 25 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 290            
Sprawianie podnośnika   ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 55 m z dwoma ratownikami w koszu podnośnika przygotowanych do podania prądu gaśniczego z działka wodno-pianowego ; 2          ; 490            
Sprawianie drabiny      ; sprawienie drabiny przystawnej typu DW10 (max. wysuw) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                   ; 2          ; 260            
Sprawianie drabiny      ; sprawienie drabiny przystawnej nasadkowej (z 4 przeseł) i budowa stanowiska gaśniczego na drabinie w odległości do 20 m od pojazdu pożarniczego                                 ; 2          ; 280            
Sprawianie sprzętu      ; przygotowanie sprzętu do prowadzenia wentylacji taktycznej w odległości 20 m od pojazdu pożarniczego                                                                            ; 1          ; 120            
Przygotowania           ; przygotowanie roty do wejścia w strefę zagrożenia i podjęcia działań ratowniczych (rota w gotowości przy samochodzie)                                                           ; 1          ; 25             
Przygotowania           ; przygotowanie medycznego pola sprzętowego/strefy udzielania KPP                                                                                                                 ; 1          ; 70             
Przygotowania           ; uruchomienie systemu monitorowania pracy w sprzęcie ochrony układu oddechowego                                                                                                  ; 1          ; 30             
Zabezpieczanie terenu   ; zabezpieczenie terenu działań ratowniczych pachołkami, wygrodzenie terenu taśmą ostrzegawczą                                                                                    ; 1          ; 170            
Rozpoznanie             ; przeprowadzenie rozpoznania wstępnego (tzw. 3600 dot. budynków wolnostojących np. jednorodzinnych), wyznaczenie strefy zagrożenia                                               ; 1          ; 70             
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                                       ; 2          ; 210            
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                ; 2          ; 230            
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 12 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 140            
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 25 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 160            
Sprawienie drabiny      ; sprawienie drabiny mechanicznej do kondygnacji na wys. do 55 m celem asekuracji działań ratowniczych.                                                                           ; 1          ; 380            
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 12 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 230            
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 25 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 260            
Sprawienie drabiny      ; sprawienie podnośnika hydraulicznego do kondygnacji na wys. do 55 m celem asekuracji działań ratowniczych                                                                       ; 1          ; 460            
Sprawienie drabiny      ; sprawienie skokochronu w odległości do 20 m od pojazdu pożarniczego                                                                                                             ; 1          ; 130            
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                                       ; 4          ; 200            
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) do asekuracyji działań ratowniczych w odległości do 20 m od pojazdu pożarniczego                                ; 2          ; 240            
Sprawienie skokochronu  ; sprawienie skokochronu w odległości do 20 m od pojazdu pożarniczego                                                                                                             ; 1          ; 150            
Przygotownie asekuracji ; przygotowanie roty asekuracyjnej do działań w strefie zagrożenia wraz z linią asekuracyjną tzw. Rotę RIT                                                                        ; 1          ; 110            
Przejście wewnętrzne    ; dotarcie do dźwigu dla ekip ratowniczych roty wyposażonej w sprzęt do tzw. rozpoznania bojem, do 20 m w drodze poziomej                                                         ; 1          ; 10             
Przejazd dźwigiem       ; przejazd dźwigiem dla ekip ratowniczych do najwyższej kondygnacji wg. PN-EN 81-72                                                                                               ; 1          ; 60             
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach poziomych, praca bez zadymienia, każde 20 m drogi                                              ; 1          ; 15             
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 12 m wysokości budynku                         ; 1          ; 100            
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 25 m wysokości budynku                         ; 1          ; 220            
Przejście wewnętrzne    ; poruszanie się roty ratowniczej wewnątrz budynku (bez linii gaśniczej) w drogach pionowych, praca bez zadymienia, na wysokość do 55 m wysokości budynku                         ; 1          ; 1060           
Pokonywanie przeszkody  ; wyważenie drzwi drewnianych praca bez zadymienia                                                                                                                                ; 1          ; 80             
Pokonywanie przeszkody  ; wyważenie drzwi antywłamaniowych praca bez zadymienia                                                                                                                           ; 1          ; 450            
Pokonywanie przeszkody  ; wyważenie drzwi drewnianych, praca w zadymieniu                                                                                                                                 ; 1          ; 170            
Pokonywanie przeszkody  ; wyważenie drzwi antywłamaniowych praca w zadymieniu                                                                                                                             ; 2          ; 740            
Przejście zewnętrzne    ; poruszanie się roty ratowniczej na zewnątrz budynku, każde 20 m drogi                                                                                                           ; 2          ; 10             
Sprawienie drabiny      ; sprawienie drabiny przystawnej typu DW10 o max. wysuwie  w odległości do 20 m od pojazdu pożarniczego i wejście ratownika przez otwór okienny                                   ; 2          ; 230            
Sprawienie drabiny      ; sprawienie drabiny przystawnej nasadkowej  (z czterech przęseł) w odległości do 20 m od pojazdu pożarniczego i wejście ratownika przez otwór okienny                            ; 2          ; 250            
# }}}
'''
