wariant

 0  rozwinięcie wewnętrzne
 1  rozwinięcie podstawowe
 2  dźwig ratowniczy
 3  wew. hydrant
 4  wciąganie linii po elewacji
 5
 6
 7
 8  działanie zewnętrzno-wewnętrzne (wejście z drabiny a później wewn)
 9  gaszenie z poziomu terenu
10  gaszenie z drabiny przystawnej
11  gaszenie z drabiny mechanicznej
12 
13 
14
15  stanowiska z wysoką wydajnością



segment drogi
 0  wewnątrz obiektu
 1  w zadymieniu
 2  w pionie drogami ogólnymi
 3  w pionie dźwigiem ratowniczym
 4  punkt hydrantu wewnętrznego (?)
 6
 7
 8  na zewnątrz 
 9  pozioma
10  pionowa, drabina przystawna
11  pionowa, drabina mech. 
12
13
14
15



Nazwa                   ; Opis                                                                                                                                                                            ; Liczba rot ; Czas wykonania ; W zadymienu ; Kierunek
Sprawianie hydrantu     ; sprawienie hydrantu podziemnego                                                                                                                                                 ; 1          ; 70             ; 2           ; 0
Sprawianie hydrantu     ; sprawienie hydrantu nadziemnego                                                                                                                                                 ; 1          ; 30             ; 2           ; 0
zasilanie               ; powiększenie bufora wodnego, połączenie szeregowo kolejnego samochodu pożarniczego w odległości do 20 m,                                                                        ; 1          ; 30             ; 2           ; 0
zasilanie               ; powiększenie bufora wodnego, połączenie szeregowo kolejnego samochodu pożarniczego w odległości do 20 m,                                                                        ; 1          ; 30             ; 2           ; 0
zasilanie instalacji    ; zasilenie instalacji wodnej ppoż. budynku (tzw. suche piony), budowa linii i podłączenie do nasady tłocznej (75) samochodu pożarniczego z odległości do 20 m                    ; 1          ; 70             ; 2           ; 2
zasilanie instalacji    ; zasilenie instalacji wodnej ppoż. budynku (tzw. suche piony), budowa podwójnej linii i podłączenie do nasad tłocznych (2x75) samochodu pożarniczego z odległości do 20 m        ; 1          ; 100            ; 2           ; 2
Sprawianie motopompy    ; sprawienie motopompy pływającej typu MP8/1 na zbiorniku ppoż. z odległości do 20 m, budowa linii z odcinków W75, podłączenie z nasadą zasilającą samochodu pożarniczego         ; 1          ; 320            ; 2           ; 2
Sprawianie motopompy    ; sprawienie pompy szlamowej na zbiorniku ppoż. z odległości do 20 m, budowa linii z odcinków W75, podłączenie z nasadą zasilającą samochodu pożarniczego                         ; 1          ; 510            ; 2           ; 2
Sprawianie zbiornika    ; sprawienie zbiornika przenośnego składanego 2,5 m3 za pojazdem pożarniczym                                                                                                      ; 1          ; 290            ; 2           ; 0
Sprawianie zbiornika    ; sprawienie zbiornika przenośnego składanego 5 m3 typu harmonijka za pojazdem pożarniczym                                                                                        ; 1          ; 150            ; 2           ; 0
